"","PROJECT","DATE","SITE","SAMPLE","SUBSTRATE","AVERAGE.DEPTH","CPOM.OM.AREA.g.m2","CPOM.ASH.AREA.g.m2","EPIL.OM.AREA.g.m2","EPIL.ASH.AREA.g.m2","EPIL.CHLA.MG.M2.HAUER","EPIL.PHAEO.MG.M2.HAUER","EPIL.640.664","PHICOCYANIN.MG.M2","EPIL.CHLA.MG.M2.RITCHIE","EPIL.CHLB.MG.M2.RITCHIE","EPIL.CHLC.MG.M2.RITCHIE","EPIL.CHLD.MG.M2.RITCHIE","EPIL.CHL.TOTAL.MG.M2.RITCHIE","EPIP.OM.AREA.g.m2","EPIP.ASH.AREA.g.m2","EPIP.CHLA.MG.M2.HAUER","EPIP.PHAEO.MG.M2.HAUER","EPIP.640.664","EPIP.PHICOCYANIN.MG.M2","EPIP.CHLA.MG.M2.RITCHIE","EPIP.CHLB.MG.M2.RITCHIE","EPIP.CHLC.MG.M2.RITCHIE","EPIP.CHLD.MG.M2.RITCHIE","EPIP.CHL.TOTAL.MG.M2.RITCHIE","FBOM.AREA.g.m2","FBOM.ASH.AREA.g.m2","FBOM.CHLA.MG.M2.HAUER","FBOM.PHAEO.MG.M2.HAUER","FBOM.640.664","FBOM.PHICOCYANIN.MG.M2","FBOM.CHLA.MG.M2.RITCHIE","FBOM.CHLB.MG.M2.RITCHIE","FBOM.CHLC.MG.M2.RITCHIE","FBOM.CHLD.MG.M2.RITCHIE","FBOM.CHL.TOTAL.MG.M2.RITCHIE","FILA.OM.AREA.g.m2","FILA.ASH.AREA.g.m2","FILA.CHLA.MG.M2.HAUER","FILA.PHAEO.MG.M2.HAUER","FILA..640.664","FILA.CHLA.MG.M2.RITCHIE","FILA.CHLB.MG.M2.RITCHIE","FILA.CHLC.MG.M2.RITCHIE","FILA.CHLD.MG.M2.RITCHIE","FILA.CHL.TOTAL.MG.M2.RITCHIE","MACRO.OM.AREA.g.m2","MACRO.ASH.AREA.g.m2"
"146","DRONE",2022-08-15,"DL",3,"COBBLE",15.375,NA,NA,11.9817819000601,95.4614098922822,15.23240962062,32.200684730919,1.22151898734177,22.4903938943751,NA,NA,NA,NA,NA,9.66680061960354,77.0912150041338,19.5345042589709,36.3900273150883,1.37448559670782,25.6808590045316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.4103046256886,252.990934195736,47.7903683273237,123.19294946599,1.53333333333333,NA,NA,NA,NA,NA,NA,NA
"147","DRONE",2022-08-15,"DL",4,"COBBLE",16.375,NA,NA,3.50403984723655,20.8821834139367,3.57245646201329,7.58542928343599,1.36796536796537,5.77061697364721,NA,NA,NA,NA,NA,17.8253558595156,136.120899290847,13.9313731118608,16.6991991661212,1.53125,37.6493122244921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,238.652691254097,416.718462938904,172.176750271695,79.1280384227364,1.8041958041958,NA,NA,NA,NA,NA,NA,NA
"148","DRONE",2022-08-15,"DL",5,"COBBLE",18,NA,NA,1.29896171847841,5.45306701618661,1.49949343512101,2.73905006528393,1.22727272727273,2.70338369528874,NA,NA,NA,NA,NA,11.973597622806,80.5163350349911,21.8436540665066,28.5174514812705,1.78070175438596,31.0091742517158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,260.261405809314,178.623853730666,172.462387393777,110.975797105561,1.62251655629139,NA,NA,NA,NA,NA,NA,NA
"149","DRONE",2022-08-15,"DL",6,"COBBLE",15.375,NA,NA,1.80054099591067,9.15002197012787,2.13529201256185,4.01821067263814,1.14,4.95639830510683,NA,NA,NA,NA,NA,12.2904460707877,73.8707019046299,25.9759393868531,39.5887707215761,1.76978417266187,37.3322299400175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,272.330957426688,375.298981786042,184.296817227788,18.9881569264993,1.91463414634146,NA,NA,NA,NA,NA,NA,NA
"150","DRONE",2022-08-15,"DL",7,"COBBLE",15.375,NA,NA,2.84988225813783,17.8630619940079,2.7032545050108,5.86557574454431,1.31901840490798,4.21098602462446,NA,NA,NA,NA,NA,15.8541142237329,109.393388143757,27.3159501444052,42.4569032069816,1.67832167832168,45.1842255376388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,190.862320323294,562.536989453846,257.089018459517,111.141560287883,1.56060606060606,NA,NA,NA,NA,NA,NA,NA
"151","DRONE",2022-08-15,"DL",8,"COBBLE",17.75,NA,NA,11.5678913074936,85.8250080167654,8.05006574673196,17.4452763051352,1.2511961722488,21.3628343252477,NA,NA,NA,NA,NA,20.3461132537906,121.176409024788,15.7548968882461,22.4328879398284,1.69827586206897,38.1174528834289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,307.69106703957,443.606923821283,229.099702212683,550.737715515195,1.48494983277592,NA,NA,NA,NA,NA,NA,NA
"152","DRONE",2022-08-15,"DL",9,"COBBLE",16.5,NA,NA,0.925992512182632,3.71683105584417,1.2791922927836,1.33480755739737,1.2312925170068,1.87950757958847,NA,NA,NA,NA,NA,15.2432163858347,91.459298315008,24.4001706945554,40.2599231363089,1.77514792899408,37.218000813199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,255.720810462548,425.161974570454,355.75088997203,740.608670941773,1.48076923076923,NA,NA,NA,NA,NA,NA,NA
"153","DRONE",2022-08-15,"DL",10,"COBBLE",19,NA,NA,2.48948176333948,14.295886293668,3.07053701825026,6.70473452952351,1.27570093457944,5.1131272145236,NA,NA,NA,NA,NA,28.2240647021322,210.289158132788,20.4515398981266,31.6352087642479,1.62676056338028,45.8342909881105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,228.181017090906,568.154584743496,99.4953699998996,179.091665999819,1.76666666666667,NA,NA,NA,NA,NA,NA,NA
"154","DRONE",2022-08-15,"DL",11,"COBBLE",19,NA,NA,1.06629440796788,3.19888322390363,1.07576793395717,1.19169001389345,1.21649484536082,1.53046569243639,NA,NA,NA,NA,NA,11.2107060644737,75.2088312356817,18.1657795565713,28.0995089611849,1.59154929577465,31.9372712923353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,217.090175612731,567.897691972314,150.869469651266,564.543821920866,1.53526970954357,NA,NA,NA,NA,NA,NA,NA
"155","DRONE",2022-08-15,"DL",12,"COBBLE",17.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.7354686366882,217.87481396491,31.7012408869236,52.0792627845739,1.71270718232044,60.7025505574591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,304.033798952768,867.22573026497,179.29426544488,630.002953408046,2.39814814814815,NA,NA,NA,NA,NA,NA,NA
"156","DRONE",2022-08-15,"DL",13,"COBBLE",21.375,NA,NA,0.899685906722895,3.31550917477512,1.29483170564687,2.06484675732843,1.11678832116788,2.77969623477126,NA,NA,NA,NA,NA,9.00270497955336,58.5994251396382,19.2958801976383,36.0308675099544,1.54444444444444,26.3533727583289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,177.430056617845,287.860626526195,128.62567387647,381.589499166862,1.48648648648649,NA,NA,NA,NA,NA,NA,NA
"157","DRONE",2022-08-15,"DL",14,"COBBLE",20.25,NA,NA,0.114287585941731,0.410090749555628,0.252931671603425,0.0600477127964615,1.25641025641026,0.338963534304833,NA,NA,NA,NA,NA,19.3967370923104,149.077779366614,17.7677333009402,28.0578024294291,0.148148148148148,47.2726192564022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,274.449608661558,782.401104168356,134.663074904953,200.91730775819,1.72072072072072,NA,NA,NA,NA,NA,NA,NA
"158","DRONE",2022-08-15,"DL",15,"COBBLE",23.625,NA,NA,0.359523607949696,1.01865022252414,3.69687484155877,-2.94733743513527,0.38255033557047,0.836491594496292,NA,NA,NA,NA,NA,4.85678395909931,23.1240907903385,14.772192026037,20.6126259676827,1.4,15.4402236311664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172.139693033471,145.744370008302,38.0537324390931,241.641200988241,1.60176991150442,NA,NA,NA,NA,NA,NA,NA
"159","DRONE",2021-09-09,"GC",12.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.683971741953079,2.8644970389488,1.51403283289255,0.638391163559848,1.24742268041237,0.712616712342568,1.89809290405015,0.122268074692244,0.199059160557644,0.0470105470069,2.26644325501844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.49093853478231,31.4151551864302,12.9256885090513,1.12022633745112,1.56928838951311,14.0883342497939,2.68978022155629,0.906399902139048,-0.0119376467585645,17.6726587945942,NA,NA
"160","DRONE",2222-07-27,"GR",1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.007367837991,36.5328906567406,96.0115336256561,77.609323014072,1.20631578947368,NA,NA,NA,NA,NA,NA,NA
"161","DRONE",2222-07-27,"GR",3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.23939486773511,155.716466584581,21.3759583984159,11.2709598828011,1.16292134831461,NA,NA,NA,NA,NA,NA,NA
"162","DRONE",2222-07-28,"GC",3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.0650829275605,26.7007055003338,51.5707678337833,97.1103780734461,1.31683168316832,NA,NA,NA,NA,NA,NA,NA
"163","DRONE",2222-07-28,"GC",10.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.90100261679814,31.1696118475445,7.21116668862224,18.0279167215556,1.40853658536585,NA,NA,NA,NA,NA,NA,NA
"164","DRONE",2222-07-28,"GC",13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.67127367467215,18.3371979608063,4.68725834760446,10.1273187934605,1.4010989010989,NA,NA,NA,NA,NA,NA,NA
